T63,120,0.000240563881738796
T65,28,5.6131572405719e-05
T68,31,6.21456694491889e-05
T70,35,7.01644655071488e-05
T75,49,9.82302517100083e-05
T78,916,0.00183630429727281
T79,270,0.00054126873391229
T80,86,0.000172404115246137
T81,7673,0.0153820555381815
T82,1639,0.00328570168474905
T83,1026,0.0020568211888667
T84,5162,0.0103482563127972
T85,2132,0.0042740182988926
T86,260,0.000521221743767391
T87,165,0.000330775337390844
T88,314,0.000629475490549849
